   1              	# 1 "../scr/startup_stm32f0xx.S"
 281              	  .thumb_set TIM14_IRQHandler,Default_Handler
 282              	  
 283              	  .weak TIM15_IRQHandler
 284              	  .thumb_set TIM15_IRQHandler,Default_Handler
 285              	  
 286              	  .weak TIM16_IRQHandler
 287              	  .thumb_set TIM16_IRQHandler,Default_Handler
 288              	  
 289              	  .weak TIM17_IRQHandler
 290              	  .thumb_set TIM17_IRQHandler,Default_Handler
 291              	  
 292              	  .weak I2C1_IRQHandler
 293              	  .thumb_set I2C1_IRQHandler,Default_Handler
 294              	  
 295              	  .weak I2C2_IRQHandler
 296              	  .thumb_set I2C2_IRQHandler,Default_Handler
 297              	  
 298              	  .weak SPI1_IRQHandler
 299              	  .thumb_set SPI1_IRQHandler,Default_Handler
 300              	  
 301              	  .weak SPI2_IRQHandler
 302              	  .thumb_set SPI2_IRQHandler,Default_Handler
 303              	  
 304              	  .weak USART1_IRQHandler
 305              	  .thumb_set USART1_IRQHandler,Default_Handler
 306              	  
 307              	  .weak USART2_IRQHandler
 308              	  .thumb_set USART2_IRQHandler,Default_Handler
 309              	  
 310              	  .weak CEC_IRQHandler
 311              	  .thumb_set CEC_IRQHandler,Default_Handler
DEFINED SYMBOLS
../scr/startup_stm32f0xx.S:153    .isr_vector:00000000 g_pfnVectors
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 Default_Handler
../scr/startup_stm32f0xx.S:60     .text.Reset_Handler:00000000 Reset_Handler
../scr/startup_stm32f0xx.S:61     .text.Reset_Handler:00000000 $t
../scr/startup_stm32f0xx.S:84     .text.Reset_Handler:0000001c ApplicationStart
../scr/startup_stm32f0xx.S:95     .text.Reset_Handler:00000028 LoopCopyDataInit
../scr/startup_stm32f0xx.S:89     .text.Reset_Handler:00000020 CopyDataInit
../scr/startup_stm32f0xx.S:110    .text.Reset_Handler:0000003c LoopFillZerobss
../scr/startup_stm32f0xx.S:104    .text.Reset_Handler:00000036 FillZerobss
../scr/startup_stm32f0xx.S:122    .text.Reset_Handler:0000004e LoopForever
../scr/startup_stm32f0xx.S:138    .text.Default_Handler:00000000 Infinite_Loop
../scr/startup_stm32f0xx.S:139    .text.Default_Handler:00000000 $t
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 NMI_Handler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 HardFault_Handler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 SVC_Handler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 PendSV_Handler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 SysTick_Handler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 WWDG_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 PVD_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 RTC_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 FLASH_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 RCC_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 EXTI0_1_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 EXTI2_3_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 EXTI4_15_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 TS_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 DMA1_Channel1_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 DMA1_Channel2_3_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 DMA1_Channel4_5_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 ADC1_COMP_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 TIM1_BRK_UP_TRG_COM_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 TIM1_CC_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 TIM2_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 TIM3_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 TIM6_DAC_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 TIM14_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 TIM15_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 TIM16_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 TIM17_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 I2C1_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 I2C2_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 SPI1_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 SPI2_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 USART1_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 USART2_IRQHandler
../scr/startup_stm32f0xx.S:137    .text.Default_Handler:00000000 CEC_IRQHandler
../scr/startup_stm32f0xx.S:136    .text.Reset_Handler:00000050 $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
_sidata
_sdata
_edata
_sbss
_ebss
_estack
SystemInit
__libc_init_array
main
